PassengerId,Survived_pred,Prob
892,0,0.03986507936507937
893,0,0.36
894,0,0.1413728540121728
895,0,0.09515826717142506
896,1,0.67
897,0,0.0
898,0,0.38
899,0,0.01
900,1,1.0
901,0,0.2
902,0,0.03725180382672195
903,0,0.2325
904,1,1.0
905,0,0.40037987012987
906,1,0.99
907,1,0.99
908,0,0.004843085975809087
909,0,0.12268506493506491
910,0,0.09733333333333333
911,1,1.0
912,0,0.22
913,0,0.042651515151515156
914,1,0.81
915,0,0.0788888888888889
916,1,0.93
917,0,0.02
918,1,1.0
919,0,0.12268506493506491
920,1,0.7963885281385281
921,0,0.14166666666666666
922,0,0.40037987012987
923,0,0.456
924,1,0.94
925,0,0.18
926,1,0.75
927,0,0.18830512543012545
928,0,0.075
929,0,0.05
930,0,0.15346270396270392
931,1,0.6585775613275612
932,1,0.5314285714285715
933,0,0.3499873517005867
934,0,0.14696031746031749
935,1,0.9015082033979092
936,1,1.0
937,0,0.4532617105117106
938,0,0.3644761904761906
939,0,0.13046464102221939
940,1,1.0
941,1,0.9035
942,0,0.22
943,0,0.0
944,1,0.98
945,1,0.97
946,0,0.0
947,0,0.0
948,0,0.03725180382672195
949,0,0.0
950,0,0.01
951,1,1.0
952,0,0.03725180382672195
953,0,0.06284313725490195
954,0,0.13046464102221939
955,1,0.9811958041958043
956,0,0.43
957,1,0.88
958,1,0.865
959,0,0.006
960,0,0.0
961,1,0.93
962,1,0.6185165324871207
963,0,0.03725180382672195
964,1,0.6886428571428569
965,0,0.0
966,1,0.99
967,0,0.0
968,0,0.09450516360998323
969,1,0.97
970,0,0.14735993105872633
971,1,0.6185165324871207
972,0,0.01
973,0,0.16
974,0,0.2325
975,0,0.03725180382672195
976,0,0.15551343565275447
977,0,0.01
978,1,0.865
979,0,0.075
980,1,0.6185165324871207
981,0,0.01511111111111111
982,0,0.1
983,0,0.1226740342990343
984,1,0.99
985,0,0.09450516360998323
986,0,0.2325
987,0,0.43380952380952364
988,1,1.0
989,0,0.4532617105117106
990,1,0.5501666666666667
991,0,0.09450516360998323
992,1,1.0
993,0,0.40037987012987
994,0,0.13046464102221939
995,0,0.1226740342990343
996,0,0.05
997,0,0.024
998,0,0.06233333333333333
999,0,0.13046464102221939
1000,0,0.09515826717142506
1001,0,0.14735993105872633
1002,0,0.0
1003,0,0.32138888888888884
1004,1,0.81
1005,1,1.0
1006,1,0.93
1007,0,0.01
1008,0,0.0
1009,1,0.6803095238095236
1010,1,0.65
1011,1,1.0
1012,1,1.0
1013,0,0.15
1014,1,1.0
1015,0,0.0
1016,0,0.13046464102221939
1017,1,0.9323333333333332
1018,0,0.43380952380952364
1019,1,0.8
1020,0,0.14735993105872633
1021,0,0.09450516360998323
1022,0,0.09450516360998323
1023,0,0.0
1024,0,0.19
1025,0,0.01
1026,0,0.03725180382672195
1027,0,0.14696031746031749
1028,0,0.12268506493506491
1029,0,0.14735993105872633
1030,0,0.075
1031,0,0.11788888888888889
1032,0,0.13
1033,1,0.95
1034,0,0.16
1035,0,0.0
1036,0,0.3499873517005867
1037,0,0.01
1038,0,0.0
1039,0,0.09450516360998323
